experiment,metric,seconds
1,QKD_key_generation,1254.008273
1,SSS_split,2107.007362
1,Copy_SSS_shares,356.008905
1,Key_send_to_AES,34.009156
1,AES_encrypt,267.009121
1,Enc_artifact_distrib,45.006557
1,Copy_Alice_to_Infra,54.005098
1,HTTP_POST_shares,2578.010060
1,HTTP_GET_shares,3972.010908
1,Copy_Infra_to_Bob,62.008789
1,SSS_combine,183.014436
1,AES_decrypt,293.007454
2,QKD_key_generation,1254.007358
2,SSS_split,2107.007351
2,Copy_SSS_shares,356.012595
2,Key_send_to_AES,34.009669
2,AES_encrypt,267.013705
2,Enc_artifact_distrib,45.014839
2,Copy_Alice_to_Infra,54.012956
2,HTTP_POST_shares,2578.008798
2,HTTP_GET_shares,3972.008909
2,Copy_Infra_to_Bob,62.012360
2,SSS_combine,183.012929
2,AES_decrypt,293.009464
3,QKD_key_generation,1254.010225
3,SSS_split,2107.010589
3,Copy_SSS_shares,356.011415
3,Key_send_to_AES,34.007933
3,AES_encrypt,267.010064
3,Enc_artifact_distrib,45.012390
3,Copy_Alice_to_Infra,54.012138
3,HTTP_POST_shares,2578.014644
3,HTTP_GET_shares,3972.012184
3,Copy_Infra_to_Bob,62.009292
3,SSS_combine,183.011634
3,AES_decrypt,293.010893
4,QKD_key_generation,1254.013752
4,SSS_split,2107.007355
4,Copy_SSS_shares,356.013568
4,Key_send_to_AES,34.009314
4,AES_encrypt,267.011507
4,Enc_artifact_distrib,45.009858
4,Copy_Alice_to_Infra,54.006986
4,HTTP_POST_shares,2578.012278
4,HTTP_GET_shares,3972.012628
4,Copy_Infra_to_Bob,62.011491
4,SSS_combine,183.012846
4,AES_decrypt,293.013487
5,QKD_key_generation,1254.007030
5,SSS_split,2107.009266
5,Copy_SSS_shares,356.007802
5,Key_send_to_AES,34.014662
5,AES_encrypt,267.010184
5,Enc_artifact_distrib,45.008037
5,Copy_Alice_to_Infra,54.008001
5,HTTP_POST_shares,2578.013434
5,HTTP_GET_shares,3972.010698
5,Copy_Infra_to_Bob,62.005047
5,SSS_combine,183.014792
5,AES_decrypt,293.014730
6,QKD_key_generation,1254.008063
6,SSS_split,2107.009643
6,Copy_SSS_shares,356.007586
6,Key_send_to_AES,34.013789
6,AES_encrypt,267.008871
6,Enc_artifact_distrib,45.011019
6,Copy_Alice_to_Infra,54.012392
6,HTTP_POST_shares,2578.007297
6,HTTP_GET_shares,3972.005932
6,Copy_Infra_to_Bob,62.008225
6,SSS_combine,183.005363
6,AES_decrypt,293.010091
7,QKD_key_generation,1254.011464
7,SSS_split,2107.011589
7,Copy_SSS_shares,356.005275
7,Key_send_to_AES,34.006204
7,AES_encrypt,267.011506
7,Enc_artifact_distrib,45.013386
7,Copy_Alice_to_Infra,54.013081
7,HTTP_POST_shares,2578.008325
7,HTTP_GET_shares,3972.012781
7,Copy_Infra_to_Bob,62.010247
7,SSS_combine,183.006345
7,AES_decrypt,293.011920
8,QKD_key_generation,1254.014327
8,SSS_split,2107.010992
8,Copy_SSS_shares,356.006100
8,Key_send_to_AES,34.014367
8,AES_encrypt,267.006046
8,Enc_artifact_distrib,45.010859
8,Copy_Alice_to_Infra,54.005739
8,HTTP_POST_shares,2578.009409
8,HTTP_GET_shares,3972.013062
8,Copy_Infra_to_Bob,62.007606
8,SSS_combine,183.005678
8,AES_decrypt,293.014299
9,QKD_key_generation,1254.005818
9,SSS_split,2107.014752
9,Copy_SSS_shares,356.014882
9,Key_send_to_AES,34.011093
9,AES_encrypt,267.005780
9,Enc_artifact_distrib,45.006259
9,Copy_Alice_to_Infra,54.006629
9,HTTP_POST_shares,2578.006203
9,HTTP_GET_shares,3972.006020
9,Copy_Infra_to_Bob,62.007746
9,SSS_combine,183.011979
9,AES_decrypt,293.005592
10,QKD_key_generation,1254.013874
10,SSS_split,2107.009575
10,Copy_SSS_shares,356.007544
10,Key_send_to_AES,34.005914
10,AES_encrypt,267.009130
10,Enc_artifact_distrib,45.009685
10,Copy_Alice_to_Infra,54.009519
10,HTTP_POST_shares,2578.010691
10,HTTP_GET_shares,3972.005007
10,Copy_Infra_to_Bob,62.011848
10,SSS_combine,183.008451
10,AES_decrypt,293.005037
11,QKD_key_generation,1254.008054
11,SSS_split,2107.011315
11,Copy_SSS_shares,356.012187
11,Key_send_to_AES,34.007709
11,AES_encrypt,267.009647
11,Enc_artifact_distrib,45.008972
11,Copy_Alice_to_Infra,54.009291
11,HTTP_POST_shares,2578.010545
11,HTTP_GET_shares,3972.012608
11,Copy_Infra_to_Bob,62.009572
11,SSS_combine,183.011650
11,AES_decrypt,293.011583
12,QKD_key_generation,1254.011008
12,SSS_split,2107.010157
12,Copy_SSS_shares,356.014265
12,Key_send_to_AES,34.007695
12,AES_encrypt,267.012094
12,Enc_artifact_distrib,45.010219
12,Copy_Alice_to_Infra,54.008906
12,HTTP_POST_shares,2578.014447
12,HTTP_GET_shares,3972.009461
12,Copy_Infra_to_Bob,62.012774
12,SSS_combine,183.013482
12,AES_decrypt,293.010868
13,QKD_key_generation,1254.007711
13,SSS_split,2107.010995
13,Copy_SSS_shares,356.011237
13,Key_send_to_AES,34.011811
13,AES_encrypt,267.008639
13,Enc_artifact_distrib,45.005721
13,Copy_Alice_to_Infra,54.008172
13,HTTP_POST_shares,2578.014076
13,HTTP_GET_shares,3972.012655
13,Copy_Infra_to_Bob,62.009343
13,SSS_combine,183.013564
13,AES_decrypt,293.010187
14,QKD_key_generation,1254.005540
14,SSS_split,2107.007933
14,Copy_SSS_shares,356.014255
14,Key_send_to_AES,34.010832
14,AES_encrypt,267.010872
14,Enc_artifact_distrib,45.006351
14,Copy_Alice_to_Infra,54.014110
14,HTTP_POST_shares,2578.011349
14,HTTP_GET_shares,3972.007690
14,Copy_Infra_to_Bob,62.009728
14,SSS_combine,183.009840
14,AES_decrypt,293.007755
15,QKD_key_generation,1254.006120
15,SSS_split,2107.007549
15,Copy_SSS_shares,356.007009
15,Key_send_to_AES,34.007110
15,AES_encrypt,267.014472
15,Enc_artifact_distrib,45.006278
15,Copy_Alice_to_Infra,54.008079
15,HTTP_POST_shares,2578.013059
15,HTTP_GET_shares,3972.005688
15,Copy_Infra_to_Bob,62.014829
15,SSS_combine,183.008177
15,AES_decrypt,293.006380
16,QKD_key_generation,1254.007664
16,SSS_split,2107.008204
16,Copy_SSS_shares,356.014502
16,Key_send_to_AES,34.013213
16,AES_encrypt,267.008970
16,Enc_artifact_distrib,45.012644
16,Copy_Alice_to_Infra,54.007702
16,HTTP_POST_shares,2578.009359
16,HTTP_GET_shares,3972.014049
16,Copy_Infra_to_Bob,62.011942
16,SSS_combine,183.012167
16,AES_decrypt,293.009326
17,QKD_key_generation,1254.008330
17,SSS_split,2107.013378
17,Copy_SSS_shares,356.005823
17,Key_send_to_AES,34.014630
17,AES_encrypt,267.013106
17,Enc_artifact_distrib,45.012951
17,Copy_Alice_to_Infra,54.014907
17,HTTP_POST_shares,2578.005836
17,HTTP_GET_shares,3972.010616
17,Copy_Infra_to_Bob,62.011040
17,SSS_combine,183.008930
17,AES_decrypt,293.013771
18,QKD_key_generation,1254.010705
18,SSS_split,2107.006035
18,Copy_SSS_shares,356.013814
18,Key_send_to_AES,34.014879
18,AES_encrypt,267.011628
18,Enc_artifact_distrib,45.006880
18,Copy_Alice_to_Infra,54.014470
18,HTTP_POST_shares,2578.013600
18,HTTP_GET_shares,3972.006010
18,Copy_Infra_to_Bob,62.012072
18,SSS_combine,183.014786
18,AES_decrypt,293.006933
19,QKD_key_generation,1254.011121
19,SSS_split,2107.014827
19,Copy_SSS_shares,356.012504
19,Key_send_to_AES,34.012368
19,AES_encrypt,267.009859
19,Enc_artifact_distrib,45.011435
19,Copy_Alice_to_Infra,54.012917
19,HTTP_POST_shares,2578.011429
19,HTTP_GET_shares,3972.005729
19,Copy_Infra_to_Bob,62.007641
19,SSS_combine,183.010590
19,AES_decrypt,293.006409
20,QKD_key_generation,1254.007374
20,SSS_split,2107.013234
20,Copy_SSS_shares,356.012305
20,Key_send_to_AES,34.006186
20,AES_encrypt,267.013557
20,Enc_artifact_distrib,45.005748
20,Copy_Alice_to_Infra,54.008072
20,HTTP_POST_shares,2578.006832
20,HTTP_GET_shares,3972.013945
20,Copy_Infra_to_Bob,62.013558
20,SSS_combine,183.011125
20,AES_decrypt,293.012431
21,QKD_key_generation,1254.008376
21,SSS_split,2107.013872
21,Copy_SSS_shares,356.008841
21,Key_send_to_AES,34.011566
21,AES_encrypt,267.012138
21,Enc_artifact_distrib,45.010518
21,Copy_Alice_to_Infra,54.013808
21,HTTP_POST_shares,2578.006212
21,HTTP_GET_shares,3972.010417
21,Copy_Infra_to_Bob,62.013625
21,SSS_combine,183.013767
21,AES_decrypt,293.014073
22,QKD_key_generation,1254.013106
22,SSS_split,2107.009749
